This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:   999237
Number of nonzeros in inequality constraint Jacobian.:     4352
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3203
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      680
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3078
Total number of inequality constraints...............:      457
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      457

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.0993201e-02 4.46e+00 1.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.0618882e-02 4.43e+00 5.91e+00  -4.0 1.60e+01    -  4.32e-03 5.54e-03h  1
   2  3.0521684e-02 4.42e+00 1.36e+01  -0.7 1.61e+01    -  6.52e-03 1.87e-03h  1
   3  3.0296281e-02 4.41e+00 2.07e+02  -0.2 1.83e+01    -  6.74e-02 3.54e-03h  1
   4  2.8452355e-02 4.27e+00 4.62e+02   1.0 2.49e+01    -  2.43e-02 1.69e-02f  1
   5  2.9596975e-02 4.24e+00 1.16e+03   1.3 2.97e+01    -  1.59e-01 8.12e-03f  1
   6  6.8670852e-02 4.15e+00 2.00e+03   2.0 4.90e+01    -  5.02e-02 3.31e-02f  1
   7  1.9598428e-01 3.93e+00 9.74e+03   2.1 5.17e+01    -  3.70e-01 4.98e-02f  1
   8  1.8357022e+00 3.50e+00 3.91e+04   1.9 4.81e+01    -  3.89e-01 2.43e-01h  1
   9  4.7830294e+00 4.44e+00 6.26e+04   2.3 4.67e+01    -  5.09e-01 2.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.9604722e+00 4.14e+00 5.05e+04   1.8 2.95e+01    -  2.69e-01 3.72e-01h  1
  11  1.7367909e+01 1.95e+00 4.77e+04   0.4 4.31e+01    -  4.80e-01 4.78e-01h  1
